,어플이름,아이디,리뷰,별점,날짜
61,배달의민족,장예림,배달을 시키는데 요즘 뭐 하나계속 빼서오는군요?? 도대체 관리를 어따구로하길레 자꾸 이러는거에여? 한번은 배달안왔는데 계속왔다고 우겨서 1시간이나 싸웠네여 이렇게 안나온메뉴만 합쳐도 한 3만원이상 안온거같네여 라이더든 가게든 관리좀 똑바로하세요,별표 5개 만점에 5개를 받았습니다.,2021년 12월 17일
62,배달의민족,김동현,지금 진행하고있는 허위리뷰 시스템이 정말 배민에 도움이 된다고 생각하고 계신건지 의문입니다. 열심히 사용하던 사용자들을 모두 떠나게 만드는 최악의 시스템입니다. 의도하는 바가 무엇인지는 알겠으나 세부적인 사항 및 관리가 아주 형편없네요. 정확한 사유도 알수없고 소명을 해도 소명하라는 앵무새같은 답변만 돌아옵니다. 많은 사람들의 불만을 다 들어야하는 고객센터 상담사 분들은 무슨 죄인가요. 욕도 아깝습니다.,별표 5개 만점에 1개를 받았습니다.,2021년 12월 11일
63,배달의민족,WoowaBrothers,왜 인증번호가 안 오나요 지금 20번째 시도중.... 앱 깔고 지우고 5번시도 함. 내 번호 확인 3번함.,별표 5개 만점에 1개를 받았습니다.,2021년 12월 13일
64,배달의민족,라리사,"아니... 어플 시스템에 문제가 있는거면 추후 수정하겠다고 배민페이는 결제가 가능하니 불편하시더라도 한동안 사용해달라고 하면 되는걸 어플 다시 깔아보라고 하고 카드등록 안먹혀서 몇번 다시 해본걸 또 하라고 하고 카드사에 전화해보라고 하고 뭡니까 진짜? 아침에 출근전에 밥 시켜먹고 가려했더니 3,40분동안 폰만 붙들고 있게 하네요. 일단 문제 내용을 들었으면 관련해서 뭘 찾아보는 척이라도 하든가 이런 문제가 없었다면서 리뷰에는 12/3일에 같은 카드 등록 문제로 리뷰가 올라와 있네요. 계속 문제 회피하고... 배민페이 쓰게하려고 수라...
전체 리뷰",별표 5개 만점에 1개를 받았습니다.,2021년 12월 14일
65,배달의민족,WoowaBrothers,등급별 혜택이 너무 적네요 그리고 많이 주문했는데도 왜 여태 고마운분 등급에 머물러있는지...!,별표 5개 만점에 1개를 받았습니다.,2021년 12월 16일
66,배달의민족,강태욱,제발 배달예상시간알림보내고난뒤 1분동안이라도 시간확인후 주문취소할수있는 취소기능좀 추가해주세요,별표 5개 만점에 3개를 받았습니다.,2021년 12월 14일
67,배달의민족,WoowaBrothers,왜 로그인이 안되죠? 자꾸 부모님동의 하래서 했는데도 안되고요 로그인하나하는데 무슨 문제가 왜이렇게 많나요 로그인하다 빡쳐서 그냥 요기요로 넘어갑니다,별표 5개 만점에 3개를 받았습니다.,2021년 12월 16일
68,배달의민족,hw S,배민은 판매자들 때문에 일등 유지하는거지 요기요가 수수료 정책 손보는 순간 순식간에 나락갑니다. 아마 3년내에 그리 될 거 같아요.,별표 5개 만점에 1개를 받았습니다.,2021년 12월 8일
69,배달의민족,WoowaBrothers,양쪽 입장 생각할 줄 모르고 냅다 신고접수해서 사람 하나 나쁜 사람 만드시네요... 안 그래도 배달 횟수 너무 많은가 했는데 덕분에 시원하게 앱삭제하고 다른 플랫폼으로 갈아탑니다. 고맙습니다. 문의 같은 것도 애정이 있어야 하는 거예요.,별표 5개 만점에 1개를 받았습니다.,2021년 12월 10일
70,배달의민족,Henterd Fredric,앱은 잘 사용하고 있습니다.다만 가끔 배달하시는 분이 배달을 제대로 않하고 하는경우가 있습니다.,별표 5개 만점에 1개를 받았습니다.,2021년 12월 12일
71,배달의민족,WoowaBrothers,모든 음식점을 종합적으로 보고싶은데 이러한 기능이 없네요 추가할 생각이 없는건가요?,별표 5개 만점에 4개를 받았습니다.,2021년 12월 14일
72,배달의민족,휴고향수,제가 위치도 켜놓은상태에서 안양시에 놀러왔는데 왜 주문은 창원에있는 식당으로 연결이되죠?? 주문을하고 주문확인하니깐 경남 창원시에 주문이 들어갔다고 하는데;; 돈날린것도 문제긴한데 뭐죠 이게??? 어떻게 관리를 하고있는건가요???,별표 5개 만점에 1개를 받았습니다.,2021년 12월 8일
73,배달의민족,WoowaBrothers,피자를 시켰는데 사진과 전혀다른 피자가 옴 도어도 다르고 내용물도 다르고 사진이미지를 그거로 했으면 주문안했는데 사기당한 기분이라 기분드럽네요 일부러 기분낸다고 비싼피자 시컸는데 업체 관리좀 해주세요 상당히 지금 불쾌하네요 사장한테 말하니 도어가 다를수 있다? 왜 첨부터 공지를 안하셨는지 암튼 기분드러움,별표 5개 만점에 1개를 받았습니다.,2021년 12월 10일
74,배달의민족,굠굠,주문을 아예시킬수가없는데요 카드결제아예안되고 그 이유도 알려주지않음. 리뷰읽어보니까 저같은사람 또 있고 배민페이를 해야만 결제가되는거같은데 그걸 여기까지와서 알아야하나 ㅋㅋ 공지를 띄워주던가 뭐하는지 완전진짜 최고의앱^~^,별표 5개 만점에 1개를 받았습니다.,2021년 12월 5일
75,배달의민족,WoowaBrothers,"위치기반서비스 믿고 항상 잘 이용했는데 엉뚱한 주소로 잡혀 음식도 늦게 와서 다 식어버리고 추가 배달팁 기사님에게 9,000원 지불하고.. 아.. 배민 위치기반서비스 때문에 피해 본건데.. 고객센터 직원은 ""가끔 오류가 납니다""그럼 공지를 하던가 아니면 위치기반서비스를 하지 말던가..",별표 5개 만점에 5개를 받았습니다.,2021년 12월 7일
76,배달의민족,k나나,잔액 환불 고객센터에 전화 안 하고 모바일로 할 수 있으면 편할 것 같습니다.,별표 5개 만점에 1개를 받았습니다.,2021년 12월 8일
77,배달의민족,WoowaBrothers,쿠폰 자동적용은 당연한거 아닌가요 ㅋㅋ 일부로 적용안되게 해놓은게 느껴지는데 이제 요기요 쓴다 짱나,별표 5개 만점에 3개를 받았습니다.,2021년 12월 6일
78,배달의민족,Google 사용자,내가 쓴 리뷰는 왜 삭제하냐? 날씨 춥다고 주문을 막으면 무슨 배달앱이냐? 비오고 추우면 배달비 아끼려고 가까운 가게만 주문되게 막는거 모를 줄 아나?,별표 5개 만점에 1개를 받았습니다.,2021년 12월 5일
79,배달의민족,WoowaBrothers,다 좋은데 업체 블랙리스트 기능 좀 만들어서 사용자가 블랙리스트에 추가한 업체가 사용자에게 안보이는 기능이 있었으면 좋겠네요 ㅋㅋ 리뷰에 속아서 가끔 피보는데 업체들 하나하나 기억하기가 힘들어요.,별표 5개 만점에 1개를 받았습니다.,2021년 12월 7일
80,배달의민족,문준성,너무 좋지 않고 불편한 부분이 결제할때 부터 시작해 오류가 너무 많아요.,별표 5개 만점에 4개를 받았습니다.,2021년 12월 15일
81,배달의민족,WoowaBrothers,배인로그인페이지를 확인해주세요 이문구가 5초단위로 뜹니다 왜이런거가요,별표 5개 만점에 1개를 받았습니다.,2021년 12월 17일
82,배달의민족,엄태정,제발아라라라ㅏ라라 일회용품 안주셔도 되요 그기능 없애주면 안되요? 그거 맨날 까먹는 제가 멍청한건 맞는데 맨날 손가락으로 밥먹어요 제가...,별표 5개 만점에 1개를 받았습니다.,2021년 12월 10일
83,배달의민족,WoowaBrothers,카드 바로 결제 하는 거 렉 걸려서 시킬 때마다 번호 입력하는 오류 좀 고쳐주세요,별표 5개 만점에 1개를 받았습니다.,2021년 12월 12일
84,배달의민족,댕댕이,오랜만에 배달시켜 먹으려니 갑자기 로그아웃 돼있고 그거땜시 리뷰 남기려고 로그인 했더니 로그인 안하고 배달시킨거랑 연동이 안되더라구요? 그거때매 강제 리뷰이벤트 먹튀해버렸슴다;,별표 5개 만점에 2개를 받았습니다.,2021년 12월 15일
85,배달의민족,WoowaBrothers,메뉴판 가면 항상 배달팁 낮은 순으로 정렬하기를 하는데요. 다 '0~' 이렇게 뜨고요. 눌러보니 결국은 0~4000원. 이건 그냥 속이겠다는거 아닌가요ㅋㅋ 제발 정직하게 할 수 있도록 아예 메뉴판에 설정한 가격 그대로 나오게 해주시고 배달료 최고점에 따라서 정렬될 수 있도록 고쳐주세요.,별표 5개 만점에 3개를 받았습니다.,2021년 12월 17일
86,배달의민족,GA SI,지역카드는 비대면 결재가 안되네요. 어플내에서는 비대면 결재를 권장한다면서 지역카드 사용은 만나서 결재밖에 안된다는게 앞뒤가 안맞네요..,별표 5개 만점에 1개를 받았습니다.,2021년 11월 30일
87,배달의민족,WoowaBrothers,안녕하세요 잘 쓰고 있는 사람입니다 배민에 요청사항이 있는데요 배민 1이라고 기사 1분이 제쪽에만 배송시켜주는 그거요 그거로 시키면 다른 가게도 주문할 수 있게 해주시면 않될까요? 이삭토스트랑 쥬씨 시켜먹고 싶은데 각각 따로 주문하기 번거로워서요,별표 5개 만점에 1개를 받았습니다.,2021년 12월 2일
88,배달의민족,복자,아무리 배달시켜 먹어도 포인트1원 한닢 적립안되는...포인트가 있는줄도 여태 몰랐음 ㅎㅎ,별표 5개 만점에 5개를 받았습니다.,2021년 12월 8일
89,배달의민족,WoowaBrothers,큰 아이콘이 한눈에 잘 보여서 업뎃을 늦게했는데 바꾸고 나니 너무 아이콘들이 작아져 보기가 너무 불편해졌어요 크게 바꿀 수 있는 설정이 따로 없나요 ?,별표 5개 만점에 1개를 받았습니다.,2021년 12월 10일
90,배달의민족,arijona oi,수수료라는 명목으로 얼마를 먹는걸까 10분거리인데 배달비가 5천원이란다ㅋㅋㅋㅋ 기본 배달비 3500원에 추가로 배달원분에게 직접 1500원을 더줘서 5000원씩이나 내가 고른 메뉴의 총가격은 8000원인데 이게 맞냐? 최저인금 생각해도 5000원은 무슨ㅋㅋㅋ 중간에서 중계비로 500원만 가져가도 통장에 잔고가 넘치겠다. 가게 주인분들이 좋으면 뭐하니 배달앱이 악덕인데,별표 5개 만점에 4개를 받았습니다.,2021년 11월 30일
91,배달의민족,WoowaBrothers,배달1 배달권역지역아니면 가게좀 안뜨게해주세요 급하게 시켰는데 몇번 전화와서 취소하니 진짜 진빠져요...,별표 5개 만점에 1개를 받았습니다.,2021년 12월 2일
92,배달의민족,이지은,"오늘 회원 탈퇴했어요. 한달에 30번을 시켜먹는다고 할 정도로 거의 매일 매일 이용 중인데 갑자기 리뷰차단이 됐네요. 애초에 리뷰 같은 거 많이 쓰지도 않았고 너무 맛있거나 서비스가 좋거나 하면 가끔 리뷰남기는데 그 중에서 내가 허위로 리뷰를 적었다는 황당한 소리를 들었습니다 ㅋㅋㅋ 너무 어이없어서 항의를 했더니 증명을 해야 리뷰차단이 풀린다고 하길래 진짜 개빡쳐서 은행 어플로 돈 나간거 다 캡쳐해서 보냈더니 그걸로는 증명이 안된다고 자꾸 실물 영수증? 그리고 실제로 먹었다는 걸 증명해야한다고 댕소리를 하는거에요 ㅋㅋㅋ 리뷰차단도 ...
전체 리뷰",별표 5개 만점에 2개를 받았습니다.,2021년 12월 17일
93,배달의민족,김지담,"배민원 시켰는데 라이더가 50분이 넘도록 같은자리에 계속있길래 고객센터 전화해 봤더니 라이더가 연락이 안된다고 하네요 ㅋㅋㅋ 살다살다 호날두 노쇼는 들어봤어도 배달원한테 노쇼를 당할줄이야 ㅋㅋ 그래서 결국 기다리다가 취소 했는데 죄송한 마음에 쿠폰 2천원 준다고 하네요 ㅋㅋㅋㅋ 할인쿠폰2000원 ?ㅋㅋㅋㅋ 1시간 기다렸는데요?ㅋㅋㅋ 진짜 어이가 없네 일반 배달도 아니고 배민에서 고용한 라이더가 배달하는 배민원 시켰는데 어이가 없어서 ㅋㅋ 괜찮다고 안받는다고 했습니다 배민원 운영하실 거면 제발 운영체계좀 똑바로 만드시고 운영하시길 바...
전체 리뷰",별표 5개 만점에 1개를 받았습니다.,2021년 12월 5일
94,배달의민족,WoowaBrothers,노랑통닭은 포장 되는 곳이 없는데 포장 쿠폰 사기 아닌가요. 업체랑 얘길하고 이벤트라고 하셔야지ㅋㅋ누굴 위한 이벤트죠?,별표 5개 만점에 1개를 받았습니다.,2021년 12월 7일
95,배달의민족,김소연,배달이 와서 밥 먹고 리뷰 빨리 쓰고 해치우고 싶은데 배달완료가 며칠 뒤에 되는 경우가 있어서 너무 귀찮네요. 주문자가 임의로 완료 버튼 누르고 리뷰 쓰게 할 수 있움 좋겠어요,별표 5개 만점에 2개를 받았습니다.,2021년 12월 13일
96,배달의민족,WoowaBrothers,배달주소 변경할려해도 안되네 기타 눌려도 기존배달주소만되고 변경불가로 앱삭제함,별표 5개 만점에 1개를 받았습니다.,2021년 12월 15일
97,배달의민족,김Bohee,갑자기 허위리뷰로 리뷰쓰기가 차단됫다고 1년동안 리뷰가 차단됬어요. 영수증 첨부하래서 했더니 1년이 경과되서 풀어준다하더라고요? 차단된 이유좀 알려달라니까 알려줄수가없다? 너무 억울하네요. 내돈주고 내가사먹고 도둑취급 당하는 기분이네요. 사과 한마디없이 상담사도 챗팅 상담사도 둘다 응대 뭐같이 하네요,별표 5개 만점에 1개를 받았습니다.,2021년 11월 26일
98,배달의민족,WoowaBrothers,같은 가게가 깃발을 여러개 꼽아서 그런진 모르겠지만 중복가게가 너무 많이 보여서 덕분에 가게리스트 가독성이 스팸광고마냥 매우 떨어짐. 동일가게는 1개만 보이게 필터링기능 추가안하는지? 똑같은가게가 3~5개씩 여러곳이 보이니깐 정상영업하는 가게 찾으려면 스크롤 엄청내려아되니 보기가 싫어질정도,별표 5개 만점에 1개를 받았습니다.,2021년 11월 28일
99,배달의민족,Violet Crown,"배민이용하지 마세요 갑자기 로그아웃되서 로그인 하려는데 로그인이 안되서 아이디 찾기 및 비밀번호 찾기를 했는데 회원정보가 없다고 나옵니다. 이메일로 해당 내용을 보냈으나 성의없는 맨트의 비밀번호 찾기메뉴 들어가서 찾으면 된다고 해서 또 같은짓을 했지만 또 안돼서 전화를 했습니다. 그러나 그저 로보트같은 성의 없는 답변 회원정보가없어서 해결을 못해주겠다는 말만 반복합니다. 배민카드에 현금충전까지 해논 상태인데 그부분에 보상도 받기 힘드네요 소비자 보호원에 신고 한다니 알아서 하라는 식으로 그렇게 하라네요. 감정없는 그저 같은톤의 답변...
전체 리뷰",별표 5개 만점에 1개를 받았습니다.,2021년 12월 5일
100,배달의민족,WoowaBrothers,주문자 입장에서 장점은 등록된 가게가 가장 많다는거였는데 배민에 없어진게 꾀있어요. 폐업도 안하고 정상 운영하는 단골집이 배민에서 사라졌길래 물어보니 수수료때문이라더군요. 배달앱이 잘돼서 좋은건 과연 누구인가 싶네여~ 배달앱? 라이더? 다들 볼맨 소리들 하지만 정직한 업주나 호구개인이 부담을 지고 가는거 같네요.. 걍 손절하고 싶어도 길들여지는게 무섭죠~ 배민1은 일반배달과 차이점을 모르겠어요. 케바케이지만 인성 이상한 라이더도 많고 배달비나 음식값은 덕분에 너무 상승해버렸어요. 결론은 이걸 왜 쓰고있냐 모르겠다네요,별표 5개 만점에 1개를 받았습니다.,2021년 12월 7일
101,배달의민족,볼 프 강아마데우스,리뷰볼때 해당 메뉴에대한 리뷰를 따로 볼 수 있게 해주시면 더 좋을 것 같아요.,별표 5개 만점에 1개를 받았습니다.,2021년 12월 9일
102,배달의민족,WoowaBrothers,배달 시켜먹을때 여기로 시켜먹는데 아직까지는 안 좋은점은 없는 거 같아요 !!,별표 5개 만점에 4개를 받았습니다.,2021년 12월 11일
103,배달의민족,WHYIN소믈리에,"시스템이 뭐 어따구로 생겨먹었는지 이때까지 잘만 써먹다가 갑자기 리뷰를 허위리뷰 처리하고 차단박음. 그거 풀려고 하는데 절차도 복잡함. 아니 남은건 그쪽네에 저장된 결제내역이랑 내부영수증이 전부인데 겨우 소명자료 보냈더니 뭘 더 원하는건지 객관적으로 음식 취식했다는 자료 달라고 튕기네 ㅋㅋ. 아니 뭐 있지도않은 취식영상까지 만들어서 바쳐줘야하냐?차단기준도 이해할수없지만 푸는 기준이 도대체 뭐야ㅋ. 그동안 엄청 이용한 장기고객을 이따구로 처리하는 모양새보면 이제 손절해야하나 싶기도 하고.내가사는지역이 다른어플도 다양했으면 진작에 그러...
전체 리뷰",별표 5개 만점에 5개를 받았습니다.,2021년 12월 4일
104,배달의민족,WoowaBrothers,"가입후첫주문10000원할인쿠폰/첫주문모든치킨15000원할인쿠폰>배민라이더를이용하는매장만 가능,고로적용가능매장이거의없음,하단설명엔그러한내용이전혀없음 선물하기,비마트등만적용안된다고써이씀.고지부족으로 괜히 가입해서 진빼게 만들지마세요.",별표 5개 만점에 1개를 받았습니다.,2021년 12월 6일
105,배달의민족,Kyong-Hee LEE,"한창 배민 잘 사용하다 요기요로 갈아타고 느낀점 평을 남기자면 대부분 업소 위주의 UX 디자인 이라는게 눈에 훤히 보임 배민 UX디자인 팀은 요기요 들어가보고 반성좀 하세요 다시 배민 어플 이 1등 하고자하는 맘이 있다면 말이죠ㅋㅋㅋㅋ 없는거같지만 -----답변글 보고 제 의견이 잘못전달된거같아 확실하게 말씀드립니다. UX 반영하여 UI 배치는 괜찮아요 제가 말한건 UX의 구성적인 요소로 말을 한건데 포장관련에서는 문제 없다고 생각합니다. 배달 같은 경우 대부분 업소들이 10~20만원 이상 구매시 배달료 0원 으로 설정하고 소비자는...
전체 리뷰",별표 5개 만점에 1개를 받았습니다.,2021년 12월 9일
106,배달의민족,WoowaBrothers,"아래에도 의견 있듯이 ""최대 배달팁이 낮은 순""으로 정렬하기 기능 추가 필요해보입니다. 배달팁 0원~4500원 이거 진짜 빡치는게 무조건 1000원인 가게가 5만원이상 주문안하면 4500원인 가게에 밀리는데 이게 소비자 편의성에 맞다고 생각하진 않으시잖아요? 일부러 배달팁 적게 받는 가게한테도 손해고요.",별표 5개 만점에 1개를 받았습니다.,2021년 12월 11일
107,배달의민족,으휴어휴,배민1으로 시킬때마다 예상시간이 자기들 멋대로 늘어남. 라이더 위치도 실시간으로 안잡히고 도착해서도 라이더위치는 가게근처로 변동없음. 고객센터 문의하니 처음 안내한 시간보다 7분후가 도착시간으로 되어있고 배달은 3분전 완료했다며 아무문제 없다함. 내 어플이 이상했던거라는데 오늘도 똑같음. 어플이 이상하면 당신들이 손을 봐야지 뭔 헛소리를 하는지 ㅉㅉ,별표 5개 만점에 1개를 받았습니다.,2021년 12월 3일
108,배달의민족,WoowaBrothers,평상시 자주 애용하는 앱입니다만 공유주방으로 한 업체가 모든 카테고리를 독점하다시피 해버리니 이만저만 불편한 게 아닙니다. 어느정도 생성할 수 있는 한계선이 있어야 하는데 최소주문비 등 가게 정보 찾아보면 모두 한 업체... 등록 광고 수수료를 한 가게당 받으시는 입장에선 효율적이겠지만 소비자 입장에서는 불편하기만 합니다. 이후로 공유주방 가게들부터 거르는데 한 세월이 걸리니 해당 앱 사용하기가 꺼려지네요,별표 5개 만점에 1개를 받았습니다.,2021년 12월 5일
109,배달의민족,Dongmin Kang,아니 고객센터는 대체 왜 있는거에요? 상담사 연결 원할때 단 한번도 상담사랑 연결된적이 없어요. 음식에 문제가 있어서 문의하는게 대부분인데 음식은 식어가고 상담사 통화할려고 15분넘게 대기 해야하는데 걍 지쳐서 먼저 끊고 가게에 직접 전화에 문의합니다.,별표 5개 만점에 1개를 받았습니다.,2021년 12월 8일
110,배달의민족,WoowaBrothers,우리집 부평2동인데 여기gps는 3동으로 잡혀서 배달료 몇천원씩더받아요 아 진짜짜증나네요,별표 5개 만점에 1개를 받았습니다.,2021년 12월 10일
111,배달의민족,김가영,배달취소면 바로연락을줘야지 가게 에서도 몰랐다고하고 2시간지날때동안 배달취소는커녕 지연이라고 상담봇에서 얘기하는게 맞는겁니까? 기다린 시간 보상은 누가해줍니까? 음식 공짜로 먹는것도 아니고 돈내고 시간내는건데 당장 이런 오류는 고쳐주세요 저 같은 피해자가 나오는것도 문제입니다.,별표 5개 만점에 1개를 받았습니다.,2021년 12월 10일
112,배달의민족,WoowaBrothers,'찜'에도 카테고리별로 분류하는 기능이 있었으면 좋겠어요,별표 5개 만점에 1개를 받았습니다.,2021년 12월 12일
113,배달의민족,아미,왤케 나댐? 음식이 15000원도 안 되는데 배달비가 5000원인 건 무슨 개떡같은 경우이며 비대면결제만 가능하다는 건 뭔 개소리임? 카카오뱅크 미니 계좌 쓰는 학생들은 그럼 시키지를 못하고 배달이 아니라 포장. 즉 내가 가지러 간다고 해도 거기서 계산이 안 됨 나이든 분들은 계좌 연동 당연히 안 돼 있을텐데 개빡치게 무슨 자신감으로 이럼? 대면 결제가 코로나에 문제가 됐다는 기사 한 번도 본 적이 없는데 쓸 데 없는 짓 하네,별표 5개 만점에 5개를 받았습니다.,2021년 12월 5일
114,배달의민족,WoowaBrothers,리뷰 삭제하지 마시구요 원래 되던 기능인데 안됩니다... 해결좀 해주세요,별표 5개 만점에 1개를 받았습니다.,2021년 12월 7일
115,배달의민족,Meier Lord,1점 말고는 못줍니까? 클린리뷰인지 뭔지떠서 검색해봤드니 한가게에만 리뷰를 지속적으로 달면 어뷰징으로 판단한다고요??ㅋㅋㅋ 이게 배민에서 말하는 공정성인가요 클린리뷰떠서 가게 사장님께 보여줬더니 오히려 죄송해하는데 이런 시스템자체가 자영업자들과 가게 단골사이를 불편하게 만든다는 사실을 모르세요?,별표 5개 만점에 2개를 받았습니다.,2021년 12월 9일
116,배달의민족,WoowaBrothers,아 진짜 어이가 없어가지고... 5~6번 배달 지연으로 전화나 문자없이 일방적 주문 취소당해 가게에 전화하니 받지도 않아..어이가 너무 없어서 상담원 연결을 통해 설명했더니 가게랑 통화해본다고 하고 가게 입장만 주구장창 시부립니까 그래서 도와줄수 있는 부분 없냐니까 없대 ㅋㅋㅋ전화받는 지도 어이가 없었는지 불만 접수는 해드리겠다고 .. 잘 돌아갑니다 증말 ㅋㅋ 그런가게는 최소한 패널티든 단절이든 뭐든 해야 정상이지 상담원 태도 보니 왜 그런가게들이 천지인지 알겠네요,별표 5개 만점에 1개를 받았습니다.,2021년 12월 11일
117,배달의민족,BoKyeong Jeong,다름이아니라 제가 배달의민족에서 음식을 주문했는데 취소누른적도없는데 갑자기 주문취소가 되서 당황스럽네요 저는 취소한적이 없는데 고객요청으로 취소가되어있던데 좀 어이없네요 아니 업체에서 주문취소신청이되면 이해는되는데 갑자기 고객요청으로 주문취소라니 어이없긴하네여,별표 5개 만점에 1개를 받았습니다.,2021년 12월 15일
118,배달의민족,WoowaBrothers,2년째 잘쓰고 있는데 다들 평가가 박하네요 엄청 편리하고 좋아유,별표 5개 만점에 4개를 받았습니다.,2021년 12월 17일
119,배달의민족,심의선,"배민의 UI/UX나 정책이 참 이상합니다. 같은가게임에도 불구하고 배민원과 그냥 배달로 두개로 나누어서 띄우는게 맞나요? 고객도 헷갈리고 자영업자들도 헷갈립니다. 오롯이 담당자만 편한 방법을 선택해서 서비스를 결정하고 그걸 의사결정한 리더도 이해하기가 어렵네요... 심지어 배민원을 만들고 배달구역을 지역구단위로만 설정할 수있다는게 말이되나요 ㅎㅎ 5분도 안걸리는곳에서는 배민원으로 배달이 안되고 30분가야 되는 같은 지역구는 배달가능지역이라는게 황당합니다. 리뷰보시는 담당자님 부디 글만 적지마시고 관련부서에 꼭 이러한 의견을 전달해주...
전체 리뷰",별표 5개 만점에 5개를 받았습니다.,2021년 12월 13일
120,배달의민족,WoowaBrothers,"제 리뷰 왜 삭제하셨나요? 저 정말 억울합니다. 배민1 쿠팡이츠처럼 한번에 한집만 온다고 해서 주문했는데 1시간이 넘도록 계속 23분 더 걸린다고 6번을 갱신하다가 저녁시간 다 지난 밤 9시경에 취소하려니까 가게와 직접 연락도 안되고 모든 상담원이 상담중이라고 20분 넘게 컨택도 안되고. 지도 어플에서 가게 전화번호 가까스로 찾아서 전화하니까 배민에서 배차가 되어야 조리가 들어간다네요. 저녁시간 다 지나서 전화온 상담원이 무슨 죄가 있겠느냐 싶어서 화내려다가 참았는데. 이렇게 시간 다버리고 배 곯은 대가가 3천원 쿠폰이라네요 ㅋㅋㅋ...
전체 리뷰",별표 5개 만점에 1개를 받았습니다.,2021년 12월 15일
121,배달의민족,도치,"중국집까지 배달료만듬~ 편하긴해요~^^시대 흐름이겠지만, 중국집의 매력이 1인분도 된다..배달료 없다였는데.. 생겼다는거죠~^^중국집스럽지 않아졌어요ㅋㅋ",별표 5개 만점에 1개를 받았습니다.,2021년 12월 5일
122,배달의민족,WoowaBrothers,주문한 메뉴는 도착도 안했는데 배달완료로 뜨고 고객센터는 전화를 받지도 안고 음식 주문해놓고 1시간 30분을 기다렸는데 이럴꺼면 배민 1이 있을 필요가 있나요? 배달의 민족은 믿고 걸러야 겠네요,별표 5개 만점에 2개를 받았습니다.,2021년 12월 7일
123,배달의민족,은별,기사가 그냥 여러곳 갔다오느라 다 식은 치킨 먹었습니다 이런 게 한두번도 아니고요 교통 혼잡 그딴 거 아니고 그냥 여러개 픽업해서 여러곳 갔다오느라 늦게 오는 거겠죠 그냥 이 앱 쓰지 마세요 다 식은 거 오면 책임은 누가 지는 거임 대체? 이건 본사에서 기사들 대상으로 교육해야 해결될 문제입니다 전 이제 이 앱 안씁니다~ 매크로 답변 할 거면 답글 달지 마세요,별표 5개 만점에 1개를 받았습니다.,2021년 11월 30일
124,배달의민족,WoowaBrothers,배민1은 쓰지마세요. 배달시간 20분은 무슨 라이더안잡혀서 음식 다식고 다시만들어서준다고하면 다시받을땐 1시간30분지나는데 이시간이면 그냥 일반으로 시키는게 더빠르겠네. 우리할머니가 배달해도 이거보단 빨리오겠다.,별표 5개 만점에 1개를 받았습니다.,2021년 12월 2일
125,배달의민족,부진장강곤곤래,다좋은데요~ 주문해먹고 음식이 입맛에 안맞았을때 소비자만볼수있게 체크해놀수있는 기능이있었음좋겠어요 리뷰를잘안쓰니까 별로였던거기억못하고 또시켜먹은적이 은근많아서요~구지리뷰안쓰고 거를수있으면 주관적인 안좋은리뷰도 어느정도 없어질것같아요. 참고해주세요~,별표 5개 만점에 1개를 받았습니다.,2021년 12월 17일
126,배달의민족,ᄃᄋ,"참나 어이가 없어서 ㅋㅋㅋㅋ배민 진짜 많이 쓰고 최고등급이었는데 번쩍배달이라더니 미팅있어서 시간보다 한 10분 늦어도 상관 없었는데 실제 써져있는 최대시간보다 2.5배정도 늦게 온 것은 물론이고 취소 해달라 했더니 오래~~걸려서 그 사이에 무작정 픽업해서 배달 하시고 그냥 하 좋게 생각할랬는데 아무리 생각해도 기분이 구려서 리뷰 썼더니 그 가게에서 가리네요 뭐가 이렇게 자기들 마음대로인지 ㅋㅋㅋㅋ뭐 인터넷에 나온 악성리뷰들은 안가리고ㅋㅋㅋ 제가 줌 미팅 있어서 시간 보다 늦게왔어도 그래도 몇입이라도 먹을 수 있을 줄 알았는데 17붕...
전체 리뷰",별표 5개 만점에 4개를 받았습니다.,2021년 12월 10일
127,배달의민족,WoowaBrothers,쿠폰적용안돼요 조건 해당되고 금액도 채웠는데 그냥 쿠폰이 아예 안떠요 업뎃안해서그런가 업뎃해봤는데 똑같네요 +아예 쿠폰 적용 들어가면 있는 쿠폰이 조회가 안된다는 뜻인데.. 원래는 적용 안되는 쿠폰도 보여지잖아요? 사용은 못해도??,별표 5개 만점에 1개를 받았습니다.,2021년 12월 12일
128,배달의민족,맛둥이,배민로그인 페이지를 확인해 주세요 라는 메세지가 끊임없이 5초마다 화면에 뜹니다. 미치겠네요 어떻게 좀 해 주세요ㅜㅜ,별표 5개 만점에 2개를 받았습니다.,2021년 12월 1일
129,배달의민족,WoowaBrothers,* 제가 작성한 리뷰보기에서 선택한 가게에 작성했던 과거리뷰 한번에 보기 기능이 추가됐으면 좋겠어요~ * 찜한 가게 목록에서 그룹으로 묶어둘수 있는 기능이 추가됐으면 좋겠어요~ (가게가 많아지면 스크롤이 길어지니 찾기 불편해요),별표 5개 만점에 1개를 받았습니다.,2021년 12월 3일
